file,unfavorable_interactions,favorable_interactions,hydrophobic,charged-mixed,charged_same,polar-hydrophobic,charged_opposite,polar,other
3lyn_1_clean_output_list.txt,3,63,27,24,5,4,2,2,2
2ym0_5_clean_output_list.txt,11,69,35,18,2,17,2,2,4
1yad_2_clean_output_list.txt,3,64,23,15,4,13,2,0,10
1k6i_3_clean_output_list.txt,10,69,25,25,10,4,10,1,4
2qlx_2_clean_output_list.txt,13,110,37,32,6,27,10,10,1
3a9i_1_clean_output_list.txt,22,114,26,37,29,6,16,12,10
3lhx_1_clean_output_list.txt,3,54,32,18,1,0,2,2,2
4zch_5_clean_output_list.txt,10,124,40,12,7,32,14,21,8
2r7h_1_clean_output_list.txt,6,67,24,31,4,8,4,2,0
4zhr_4_clean_output_list.txt,15,77,2,46,11,9,22,2,0
6rp3_5_clean_output_list.txt,14,78,13,14,4,36,0,17,8
6gsu_1_clean_output_list.txt,12,89,29,34,4,9,15,10,0
2z0f_1_clean_output_list.txt,5,56,11,21,2,17,6,4,0
3efb_1_clean_output_list.txt,7,71,15,18,1,14,2,14,14
3lrq_1_clean_output_list.txt,2,81,34,18,2,16,0,13,0
1kho_1_clean_output_list.txt,9,77,16,28,7,8,8,17,2
4n4a_3_clean_output_list.txt,26,78,21,20,20,10,6,19,8
2dh6_1_clean_output_list.txt,17,66,4,30,11,17,8,11,2
4e4j_2_clean_output_list.txt,15,69,24,23,4,19,2,9,3
5gmj_6_clean_output_list.txt,9,86,28,44,2,11,0,2,8
1tfg_1_clean_output_list.txt,6,102,61,4,1,6,0,36,0
3tr2_1_clean_output_list.txt,12,147,32,28,6,43,6,12,32
5ifw_6_clean_output_list.txt,17,70,24,26,0,18,6,5,8
4hdg_1_clean_output_list.txt,16,85,16,33,4,24,7,8,9
2ejn_1_clean_output_list.txt,20,82,20,31,2,21,5,17,6
1xwb_5_clean_output_list.txt,10,40,14,9,3,13,0,6,5
2aps_1_clean_output_list.txt,6,50,24,12,0,10,0,6,4
3mq4_1_clean_output_list.txt,5,49,26,4,4,7,2,11,0
1si5_3_clean_output_list.txt,0,64,8,24,3,6,10,8,5
1bs2_4_clean_output_list.txt,17,58,15,23,13,6,2,12,4
1jzo_1_clean_output_list.txt,7,73,31,9,0,17,4,7,12
4pr3_1_clean_output_list.txt,4,106,53,21,3,20,2,0,11
4nvr_1_clean_output_list.txt,5,55,20,20,0,13,2,5,0
5a1k_8_clean_output_list.txt,23,69,15,36,12,12,2,9,6
3umc_2_clean_output_list.txt,7,57,19,24,5,7,9,0,0
3hha_4_clean_output_list.txt,8,20,7,13,1,0,2,1,4
5uig_4_clean_output_list.txt,4,104,62,2,0,24,0,18,2
3e7p_1_clean_output_list.txt,8,61,44,4,2,8,0,11,0
3ssi_1_clean_output_list.txt,4,81,20,30,2,9,0,11,13
2a8f_1_clean_output_list.txt,4,43,16,8,0,10,1,10,2
4trt_1_clean_output_list.txt,11,71,24,25,2,6,4,6,15
6n5z_1_clean_output_list.txt,7,98,41,40,1,5,1,4,13
1e0r_2_clean_output_list.txt,11,79,14,24,9,20,9,2,12
5eb9_1_clean_output_list.txt,5,65,40,2,4,8,0,14,2
3dqp_1_clean_output_list.txt,1,57,34,6,7,2,4,5,0
3bde_2_clean_output_list.txt,4,91,48,13,13,6,2,10,3
5u0i_1_clean_output_list.txt,10,60,22,28,8,5,6,1,0
3v00_10_clean_output_list.txt,22,69,6,45,8,8,14,0,10
3kkc_1_clean_output_list.txt,3,51,17,15,2,10,2,8,0
3igd_1_clean_output_list.txt,15,45,13,8,15,6,8,10,0
1wwp_1_clean_output_list.txt,7,53,13,24,2,3,5,13,0
3wbj_2_clean_output_list.txt,24,74,5,34,13,4,30,4,8
3hdv_3_clean_output_list.txt,0,28,12,6,0,8,2,0,0
4wwc_3_clean_output_list.txt,20,80,3,35,8,20,3,20,11
5dqw_1_clean_output_list.txt,6,92,42,20,3,8,6,1,18
